,wavelength,pacs160,pacs100,dnu
12960,13.48620033,0,1.00E-08,-7546017286
12961,13.49069881,0,1.00E-08,-7546017286
12962,13.49530125,0,1.00E-08,-7546017286
12963,13.49979973,0,1.00E-08,-7546017286
12964,13.50440025,0,1.00E-08,-7546017286
12965,13.50889874,0,1.00E-08,-7546017286
12966,13.51350117,0,1.00E-08,-7546017286
12967,13.51809883,0,1.00E-08,-7546017286
12968,13.52270126,0,1.00E-08,-7546017286
12969,13.52719975,0,1.00E-08,-7546017286
12970,13.53180027,0,1.00E-08,-7546017286
12971,13.53639984,0,1.00E-08,-7546017286
12972,13.54100037,0,1.00E-08,-7546017286
12973,13.54549885,0,1.00E-08,-7546017286
12974,13.55010033,0,1.00E-08,-7546017286
12975,13.55469894,0,1.00E-08,-7546017286
12976,13.55930042,0,1.00E-08,-7546017286
12977,13.56389904,0,1.00E-08,-7546017286
12978,13.56849957,0,1.00E-08,-7546017286
12979,13.57310104,0,1.00E-08,-7546017286
12980,13.57769966,0,1.00E-08,-7546017286
12981,13.58230114,0,1.00E-08,-7546017286
12982,13.58699989,0,1.00E-08,-7546017286
12983,13.59160042,0,1.00E-08,-7546017286
12984,13.59619999,0,2.00E-08,-7546017286
12985,13.60079956,0,2.00E-08,-7546017286
12986,13.60540009,0,2.00E-08,-7546017286
12987,13.61009884,0,2.00E-08,-7546017286
12988,13.61470127,0,2.00E-08,-7546017286
12989,13.61929893,0,2.00E-08,-7546017286
12990,13.6239996,0,2.00E-08,-7546017286
12991,13.62860012,0,2.00E-08,-7546017286
12992,13.63329887,0,2.00E-08,-7546017286
12993,13.63790035,0,2.00E-08,-7546017286
12994,13.64260006,0,2.00E-08,-7546017286
12995,13.64719963,0,2.00E-08,-7546017286
12996,13.65190125,0,2.00E-08,-7546017286
12997,13.65649891,0,3.00E-08,-7546017286
12998,13.66119957,0,3.00E-08,-7546017286
12999,13.66590118,0,3.00E-08,-7546017286
13000,13.67049885,0,3.00E-08,-7546017286
13001,13.67520046,0,3.00E-08,-7546017286
13002,13.67990112,0,3.00E-08,-7546017286
13003,13.68459988,0,3.00E-08,-7546017286
13004,13.68929958,0,3.00E-08,-7546017286
13005,13.69390106,0,3.00E-08,-7546017286
13006,13.69859982,0,3.00E-08,-7546017286
13007,13.70330048,0,3.00E-08,-7546017286
13008,13.70800018,0,3.00E-08,-7546017286
13009,13.71269894,0,3.00E-08,-7546017286
13010,13.7173996,0,3.00E-08,-7546017286
13011,13.72210121,0,4.00E-08,-7546017286
13012,13.72679996,0,4.00E-08,-7546017286
13013,13.73149967,0,4.00E-08,-7546017286
13014,13.73630047,0,4.00E-08,-7546017286
13015,13.74100018,0,4.00E-08,-7546017286
13016,13.74569893,0,4.00E-08,-7546017286
13017,13.75039959,0,4.00E-08,-7546017286
13018,13.75520039,0,4.00E-08,-7546017286
13019,13.75990105,0,4.00E-08,-7546017286
13020,13.7645998,0,4.00E-08,-7546017286
13021,13.76939964,0,4.00E-08,-7546017286
13022,13.77410126,0,4.00E-08,-7546017286
13023,13.77880001,0,4.00E-08,-7546017286
13024,13.78359985,0,4.00E-08,-7546017286
13025,13.78829956,0,4.00E-08,-7546017286
13026,13.79310036,0,4.00E-08,-7546017286
13027,13.79790115,0,4.00E-08,-7546017286
13028,13.80259991,0,4.00E-08,-7546017286
13029,13.80739975,0,5.00E-08,-7546017286
13030,13.81219959,0,5.00E-08,-7546017286
13031,13.81690121,0,5.00E-08,-7546017286
13032,13.82170105,0,5.00E-08,-7546017286
13033,13.82649899,0,5.00E-08,-7546017286
13034,13.83129883,0,5.00E-08,-7546017286
13035,13.83600044,0,5.00E-08,-7546017286
13036,13.84080029,0,5.00E-08,-7546017286
13037,13.84560013,0,5.00E-08,-7546017286
13038,13.85039997,0,5.00E-08,-7546017286
13039,13.85519981,0,5.00E-08,-7546017286
13040,13.85999966,0,5.00E-08,-7546017286
13041,13.86480045,0,5.00E-08,-7546017286
13042,13.8696003,0,5.00E-08,-7546017286
13043,13.87440014,0,5.00E-08,-7546017286
13044,13.87930107,0,5.00E-08,-7546017286
13045,13.88409901,0,5.00E-08,-7546017286
13046,13.88889885,0,5.00E-08,-7546017286
13047,13.89369965,0,5.00E-08,-7546017286
13048,13.89850044,0,5.00E-08,-7546017286
13049,13.90340042,0,5.00E-08,-7546017286
13050,13.90820026,0,5.00E-08,-7546017286
13051,13.91300011,0,5.00E-08,-7546017286
13052,13.91790104,0,5.00E-08,-7546017286
13053,13.92269897,0,5.00E-08,-7546017286
13054,13.92759991,0,5.00E-08,-7546017286
13055,13.93239975,0,5.00E-08,-7546017286
13056,13.93729877,0,5.00E-08,-7546017286
13057,13.94209957,0,5.00E-08,-7546017286
13058,13.94699955,0,5.00E-08,-7546017286
13059,13.95189953,0,6.00E-08,-7546017286
13060,13.95670033,0,6.00E-08,-7546017286
13061,13.9616003,0,6.00E-08,-7546017286
13062,13.96650124,0,6.00E-08,-7546017286
13063,13.97140026,0,6.00E-08,-7546017286
13064,13.9762001,0,6.00E-08,-7546017286
13065,13.98110104,0,6.00E-08,-7546017286
13066,13.98600006,0,6.00E-08,-7546017286
13067,13.99090099,0,6.00E-08,-7546017286
13068,13.99580002,0,6.00E-08,-7546017286
13069,14.00069904,0,6.00E-08,-7546017286
13070,14.00559998,0,6.00E-08,-7546017286
13071,14.010499,0,6.00E-08,-7546017286
13072,14.01539993,0,6.00E-08,-7546017286
13073,14.02029896,0,6.00E-08,-7546017286
13074,14.02519989,0,6.00E-08,-7546017286
13075,14.0302,0,6.00E-08,-7546017286
13076,14.03509903,0,6.00E-08,-7546017286
13077,14.03999996,0,6.00E-08,-7546017286
13078,14.04489899,0,6.00E-08,-7546017286
13079,14.04990101,0,6.00E-08,-7546017286
13080,14.05480003,0,6.00E-08,-7546017286
13081,14.05980015,0,5.00E-08,-7546017286
13082,14.06470108,0,5.00E-08,-7546017286
13083,14.06960011,0,5.00E-08,-7546017286
13084,14.07460022,0,5.00E-08,-7546017286
13085,14.07950115,0,5.00E-08,-7546017286
13086,14.08450127,0,5.00E-08,-7546017286
13087,14.08950043,0,5.00E-08,-7546017286
13088,14.09440041,0,5.00E-08,-7546017286
13089,14.09939957,0,5.00E-08,-7546017286
13090,14.10439968,0,5.00E-08,-7546017286
13091,14.10929966,0,6.00E-08,-7546017286
13092,14.11429882,0,5.00E-08,-7546017286
13093,14.11929893,0,5.00E-08,-7546017286
13094,14.12430096,0,5.00E-08,-7546017286
13095,14.12930107,0,5.00E-08,-7546017286
13096,14.13430119,0,5.00E-08,-7546017286
13097,14.13930035,0,5.00E-08,-7546017286
13098,14.14430046,0,5.00E-08,-7546017286
13099,14.14929962,0,5.00E-08,-7546017286
13100,14.15429878,0,5.00E-08,-7546017286
13101,14.1592989,0,5.00E-08,-7546017286
13102,14.16429901,0,5.00E-08,-7546017286
13103,14.16930103,0,5.00E-08,-7546017286
13104,14.17430115,0,5.00E-08,-7546017286
13105,14.17940044,0,5.00E-08,-7546017286
13106,14.1843996,0,5.00E-08,-7546017286
13107,14.18939972,0,5.00E-08,-7546017286
13108,14.19449902,0,5.00E-08,-7546017286
13109,14.19950104,0,5.00E-08,-7546017286
13110,14.20450115,0,5.00E-08,-7546017286
13111,14.20960045,0,5.00E-08,-7546017286
13112,14.21459961,0,5.00E-08,-7546017286
13113,14.21969891,0,5.00E-08,-7546017286
13114,14.22480011,0,5.00E-08,-7546017286
13115,14.22980022,0,5.00E-08,-7546017286
13116,14.23490047,0,5.00E-08,-7546017286
13117,14.23989964,0,5.00E-08,-7546017286
13118,14.24499989,0,5.00E-08,-7546017286
13119,14.25010109,0,5.00E-08,-7546017286
13120,14.25520039,0,5.00E-08,-7546017286
13121,14.26019955,0,5.00E-08,-7546017286
13122,14.26529884,0,5.00E-08,-7546017286
13123,14.27040005,0,5.00E-08,-7546017286
13124,14.27550125,0,5.00E-08,-7546017286
13125,14.28059959,0,5.00E-08,-7546017286
13126,14.28569889,0,5.00E-08,-7546017286
13127,14.29080009,0,5.00E-08,-7546017286
13128,14.29590034,0,5.00E-08,-7546017286
13129,14.30099964,0,5.00E-08,-7546017286
13130,14.30620003,0,5.00E-08,-7546017286
13131,14.31130123,0,5.00E-08,-7546017286
13132,14.31639957,0,5.00E-08,-7546017286
13133,14.32149887,0,5.00E-08,-7546017286
13134,14.32660007,0,5.00E-08,-7546017286
13135,14.33180046,0,5.00E-08,-7546017286
13136,14.3368988,0,5.00E-08,-7546017286
13137,14.3421011,0,5.00E-08,-7546017286
13138,14.34720039,0,5.00E-08,-7546017286
13139,14.35239983,0,5.00E-08,-7546017286
13140,14.35750103,0,5.00E-08,-7546017286
13141,14.36270046,0,5.00E-08,-7546017286
13142,14.36779976,0,5.00E-08,-7546017286
13143,14.37300014,0,5.00E-08,-7546017286
13144,14.3781004,0,5.00E-08,-7546017286
13145,14.38329887,0,5.00E-08,-7546017286
13146,14.38850117,0,5.00E-08,-7546017286
13147,14.39369965,0,5.00E-08,-7546017286
13148,14.3987999,0,5.00E-08,-7546017286
13149,14.40400028,0,5.00E-08,-7546017286
13150,14.40919971,0,5.00E-08,-7546017286
13151,14.4144001,0,5.00E-08,-7546017286
13152,14.41959953,0,5.00E-08,-7546017286
13153,14.42479992,0,4.00E-08,-7546017286
13154,14.43000031,0,4.00E-08,-7546017286
13155,14.43519974,0,4.00E-08,-7546017286
13156,14.44040012,0,4.00E-08,-7546017286
13157,14.44559956,0,4.00E-08,-7546017286
13158,14.45090103,0,4.00E-08,-7546017286
13159,14.45610046,0,4.00E-08,-7546017286
13160,14.46129894,0,4.00E-08,-7546017286
13161,14.46650124,0,4.00E-08,-7546017286
13162,14.47179985,0,4.00E-08,-7546017286
13163,14.47700024,0,4.00E-08,-7546017286
13164,14.48229885,0,4.00E-08,-7546017286
13165,14.48750114,0,4.00E-08,-7546017286
13166,14.49279976,0,4.00E-08,-7546017286
13167,14.49800014,0,4.00E-08,-7546017286
13168,14.50329876,0,3.00E-08,-7546017286
13169,14.50850105,0,3.00E-08,-7546017286
13170,14.51379967,0,3.00E-08,-7546017286
13171,14.51910114,0,3.00E-08,-7546017286
13172,14.52429962,0,3.00E-08,-7546017286
13173,14.52960014,0,3.00E-08,-7546017286
13174,14.53489876,0,3.00E-08,-7546017286
13175,14.54020023,0,3.00E-08,-7546017286
13176,14.54549885,0,3.00E-08,-7546017286
13177,14.55070114,0,3.00E-08,-7546017286
13178,14.55599976,0,3.00E-08,-7546017286
13179,14.56130123,0,3.00E-08,-7546017286
13180,14.56659985,0,3.00E-08,-7546017286
13181,14.57190037,0,3.00E-08,-7546017286
13182,14.57730103,0,2.00E-08,-7546017286
13183,14.58259964,0,2.00E-08,-7546017286
13184,14.58790112,0,2.00E-08,-7546017286
13185,14.59319973,0,2.00E-08,-7546017286
13186,14.59850121,0,2.00E-08,-7546017286
13187,14.603899,0,2.00E-08,-7546017286
13188,14.60919952,0,2.00E-08,-7546017286
13189,14.614501,0,2.00E-08,-7546017286
13190,14.6198988,0,2.00E-08,-7546017286
13191,14.62520027,0,2.00E-08,-7546017286
13192,14.63059998,0,2.00E-08,-7546017286
13193,14.63589954,0,2.00E-08,-7546017286
13194,14.64130116,0,2.00E-08,-7546017286
13195,14.64659977,0,2.00E-08,-7546017286
13196,14.65200043,0,2.00E-08,-7546017286
13197,14.65740013,0,2.00E-08,-7546017286
13198,14.66279984,0,2.00E-08,-7546017286
13199,14.66810036,0,2.00E-08,-7546017286
13200,14.67350101,0,2.00E-08,-7546017286
13201,14.67889881,0,2.00E-08,-7546017286
13202,14.68430042,0,2.00E-08,-7546017286
13203,14.68970108,0,2.00E-08,-7546017286
13204,14.69509888,0,1.00E-08,-7546017286
13205,14.70049953,0,1.00E-08,-7546017286
13206,14.70590115,0,1.00E-08,-7546017286
13207,14.71129894,0,1.00E-08,-7546017286
13208,14.7166996,0,1.00E-08,-7546017286
13209,14.72210121,0,1.00E-08,-7546017286
13210,14.72749901,0,1.00E-08,-7546017286
13211,14.7329998,0,1.00E-08,-7546017286
13212,14.73840046,0,1.00E-08,-7546017286
13213,14.74380016,0,1.00E-08,-7546017286
13214,14.74930096,0,1.00E-08,-7546017286
13215,14.75469875,0,1.00E-08,-7546017286
13216,14.76010036,0,1.00E-08,-7546017286
13217,14.7656002,0,1.00E-08,-7546017286
13218,14.77099991,0,1.00E-08,-7546017286
13219,14.77649879,0,1.00E-08,-7546017286
13220,14.78199959,0,1.00E-08,-7546017286
13221,14.78740025,0,1.00E-08,-7546017286
13222,14.79290104,0,1.00E-08,-7546017286
13223,14.79839993,0,1.00E-08,-7546017286
13224,14.80379963,0,1.00E-08,-7546017286
13225,14.80930042,0,1.00E-08,-7546017286
13226,14.81480026,0,1.00E-08,-7546017286
13227,14.82030106,0,1.00E-08,-7546017286
13228,14.82579994,0,1.00E-08,-7546017286
13229,14.83129883,0,1.00E-08,-7546017286
13230,14.83679962,0,1.00E-08,-7546017286
13231,14.84230042,0,1.00E-08,-7546017286
13232,14.84780025,0,1.00E-08,-7546017286
13233,14.85330105,0,1.00E-08,-7546017286
13234,14.85879993,0,1.00E-08,-7546017286
13235,14.86439991,0,1.00E-08,-7546017286
13236,14.8698988,0,1.00E-08,-7546017286
13237,14.87539959,0,1.00E-08,-7546017286
13238,14.88099957,0,1.00E-08,-7546017286
13239,14.88650036,0,1.00E-08,-7546017286
13240,14.8920002,0,1.00E-08,-7546017286
13241,14.89760017,0,1.00E-08,-7546017286
13242,14.90310097,0,1.00E-08,-7546017286
13243,14.90869904,0,1.00E-08,-7546017286
13244,14.91419983,0,1.00E-08,-7546017286
14357,25.60820007,0,1.00E-08,-7546017286
14358,25.62459946,0,1.00E-08,-7546017286
14359,25.64100075,0,1.00E-08,-7546017286
14360,25.65749931,0,1.00E-08,-7546017286
14361,25.6739006,0,1.00E-08,-7546017286
14362,25.69039917,0,1.00E-08,-7546017286
14363,25.70689964,0,1.00E-08,-7546017286
14364,25.7234993,0,1.00E-08,-7546017286
14365,25.73999977,0,1.00E-08,-7546017286
14366,25.75659943,0,1.00E-08,-7546017286
14367,25.77319908,0,1.00E-08,-7546017286
14368,25.78980064,0,1.00E-08,-7546017286
14369,25.80649948,0,1.00E-08,-7546017286
14370,25.82309914,0,1.00E-08,-7546017286
14371,25.83979988,0,1.00E-08,-7546017286
14372,25.85650063,0,1.00E-08,-7546017286
14373,25.87319946,0,1.00E-08,-7546017286
14651,31.54570007,0,1.00E-08,-7546017286
14652,31.57060242,0,1.20E-07,-7546017286
14653,31.59560013,0,3.30E-07,-7546017286
14654,31.62059784,0,4.30E-07,-7546017286
14655,31.64559937,0,3.60E-07,-7546017286
14656,31.67060089,0,1.90E-07,-7546017286
15085,48.95959854,0,1.00E-08,-7546017286
15086,49.01959991,0,1.00E-08,-7546017286
15087,49.07979965,0,1.00E-08,-7546017286
15088,49.13999939,0,1.00E-08,-7546017286
15089,49.20050049,0,1.00E-08,-7546017286
15090,49.26110077,0,2.00E-08,-7546017286
15091,49.32180023,0,2.00E-08,-7546017286
15092,49.38270187,0,2.00E-08,-7546017286
15093,49.44380188,0,3.00E-08,-7546017286
15094,49.50500107,0,3.00E-08,-7546017286
15095,49.56629944,0,2.00E-08,-7546017286
15096,49.62779999,0,3.00E-08,-7546017286
15097,49.68939972,0,2.00E-08,-7546017286
15098,49.75120163,0,2.00E-08,-7546017286
15099,49.8132019,0,3.00E-08,-7546017286
15100,49.87530136,0,4.00E-08,-7546017286
15101,49.93759918,0,6.00E-08,-7546017286
15102,50,0,1.00E-07,-7546017286
15103,50.06259918,0,1.40E-07,-7546017286
15104,50.12530136,0,1.90E-07,-7546017286
15105,50.1882019,0,2.50E-07,-7546017286
15106,50.25130081,0,2.80E-07,-7546017286
15107,50.3144989,0,2.80E-07,-7546017286
15108,50.37779999,0,3.00E-07,-7546017286
15109,50.44139862,0,2.90E-07,-7546017286
15110,50.50510025,0,2.70E-07,-7546017286
15111,50.56890106,0,2.60E-07,-7546017286
15112,50.63290024,0,1.80E-07,-7546017286
15113,50.69710159,0,1.20E-07,-7546017286
15114,50.76139832,0,3.10E-07,-7546017286
15115,50.82590103,0,6.00E-07,-7546017286
15116,50.8905983,0,8.80E-07,-7546017286
15117,50.95539856,0,1.29E-06,-7546017286
15118,51.020401,0,1.53E-06,-7546017286
15119,51.08560181,0,1.53E-06,-7546017286
15120,51.15090179,0,1.66E-06,-7546017286
15121,51.21640015,0,1.76E-06,-7546017286
15122,51.28210068,0,1.54E-06,-7546017286
15123,51.34790039,0,1.54E-06,-7546017286
15124,51.41389847,0,1.65E-06,-7546017286
15125,51.48009872,0,1.46E-06,-7546017286
15126,51.54639816,0,1.78E-06,-7546017286
15127,51.61289978,0,2.56E-06,-7546017286
15128,51.67959976,0,2.81E-06,-7546017286
15129,51.74639893,0,3.13E-06,-7546017286
15130,51.81349945,0,3.74E-06,-7546017286
15131,51.88069916,0,3.55E-06,-7546017286
15132,51.94810104,0,3.43E-06,-7546017286
15133,52.0155983,0,4.21E-06,-7546017286
15134,52.08330154,0,4.59E-06,-7546017286
15135,52.15119934,0,5.00E-06,-7546017286
15136,52.21929932,0,6.20E-06,-7546017286
15137,52.28760147,0,6.62E-06,-7546017286
15138,52.35599899,0,6.74E-06,-7546017286
15139,52.49340057,0,7.55E-06,-7546017286
15140,52.56240082,0,5.93E-06,-7546017286
15141,52.63159943,0,5.40E-06,-7546017286
15142,52.70090103,0,4.94E-06,-7546017286
15143,52.770401,0,4.17E-06,-7546017286
15144,52.84019852,0,5.14E-06,-7546017286
15145,52.91009903,0,5.69E-06,-7546017286
15146,52.98009872,0,4.13E-06,-7546017286
15147,53.05039978,0,3.42E-06,-7546017286
15148,53.12080002,0,3.40E-06,-7546017286
15149,53.19150162,0,2.51E-06,-7546017286
15150,53.26229858,0,2.74E-06,-7546017286
15151,53.33330154,0,3.72E-06,-7546017286
15152,53.40449905,0,3.71E-06,-7546017286
15153,53.47589874,0,3.89E-06,-7546017286
15154,53.54750061,0,4.67E-06,-7546017286
15155,53.61930084,0,3.99E-06,-7546017286
15156,53.69130325,0,2.90E-06,-7546017286
15157,53.76339722,0,3.07E-06,-7546017286
15158,53.83580017,0,3.25E-06,-7546017286
15159,53.90840149,0,3.26E-06,-7546017286
15160,53.98110199,0,4.14E-06,-7546017286
15161,54.05410004,0,4.69E-06,-7546017286
15162,54.12720108,0,4.42E-06,-7546017286
15163,54.20050049,0,4.80E-06,-7546017286
15164,54.27409744,0,4.89E-06,-7546017286
15165,54.34780121,0,3.69E-06,-7546017286
15166,54.42179871,0,3.34E-06,-7546017286
15167,54.4958992,0,3.82E-06,-7546017286
15168,54.57030487,0,4.01E-06,-7546017286
15169,54.64479828,0,6.60E-06,-7546017286
15170,54.71960449,0,1.07E-05,-7546017286
15171,54.79449463,0,1.19E-05,-7546017286
15172,54.86970139,0,1.24E-05,-7546017286
15173,54.94510269,0,1.31E-05,-7546017286
15174,55.02060318,0,1.04E-05,-7546017286
15175,55.09640503,1.00E-08,8.09E-06,-7546017286
15176,55.17240143,1.00E-08,1.04E-05,-7546017286
15177,55.24860001,1.00E-08,1.28E-05,-7546017286
15178,55.32499695,2.00E-08,1.86E-05,-7546017286
15179,55.40169525,2.00E-08,3.17E-05,-7546017286
15180,55.47850418,1.00E-08,4.18E-05,-7546017286
15181,55.5555954,3.00E-08,4.89E-05,-7546017286
15182,55.63280106,4.00E-08,5.96E-05,-7546017286
15183,55.71029663,4.00E-08,5.87E-05,-7546017286
15184,55.7879982,5.00E-08,4.13E-05,-7546017286
15185,55.86590195,7.00E-08,2.64E-05,-7546017286
15186,55.94410324,7.00E-08,1.29E-05,-7546017286
15187,56.0223999,1.00E-07,8.30E-07,-7546017286
15188,56.10100555,1.40E-07,8.09E-06,-7546017286
15189,56.17979431,1.50E-07,3.31E-05,-7546017286
15190,56.25880432,1.50E-07,5.24E-05,-7546017286
15191,56.33800507,1.60E-07,7.52E-05,-7546017286
15192,56.41749573,1.30E-07,9.73E-05,-7546017286
15193,56.49720383,1.10E-07,9.50E-05,-7546017286
15194,56.57710266,1.10E-07,8.96E-05,-7546017286
15195,56.65719604,8.00E-08,8.65E-05,-7546017286
15196,56.73759842,4.00E-08,5.86E-05,-7546017286
15197,56.81820297,3.00E-08,3.56E-05,-7546017286
15198,56.89899445,1.00E-08,3.91E-05,-7546017286
15199,56.98009491,0,2.94E-05,-7546017286
15200,57.06129837,0,1.29E-05,-7546017286
15201,57.14289856,0,2.04E-05,-7546017286
15202,57.22460175,0,2.77E-05,-7546017286
15203,57.30659866,0,3.17E-05,-7546017286
15204,57.38880157,0,5.01E-05,-7546017286
15205,57.4712944,0,5.15E-05,-7546017286
15206,57.55400467,1.00E-08,3.74E-05,-7546017286
15207,57.63690186,1.00E-08,5.15E-05,-7546017286
15208,57.72010422,2.00E-08,6.64E-05,-7546017286
15209,57.80350113,2.00E-08,5.63E-05,-7546017286
15210,57.88709641,2.00E-08,6.26E-05,-7546017286
15211,57.97100067,2.00E-08,8.77E-05,-7546017286
15212,58.05519867,2.00E-08,0.00012209,-7546017286
15213,58.13949966,2.00E-08,0.00019412,-7546017286
15214,58.22419739,2.00E-08,0.00027256,-7546017286
15215,58.30899811,2.00E-08,0.00029714,-7546017286
15216,58.39420319,1.00E-08,0.00029164,-7546017286
15217,58.47949982,1.00E-08,0.000289,-7546017286
15218,58.56520462,1.00E-08,0.00027978,-7546017286
15219,58.65100098,1.00E-08,0.00027034,-7546017286
15220,58.73720169,1.00E-08,0.00025326,-7546017286
15221,58.82350159,1.00E-08,0.00021611,-7546017286
15222,58.9101944,1.00E-08,0.00019521,-7546017286
15223,58.99710083,1.00E-08,0.00020067,-7546017286
15224,59.08420563,0,0.00019513,-7546017286
15225,59.17160416,0,0.00017182,-7546017286
15226,59.25930405,0,0.000152,-7546017286
15227,59.34719849,0,0.00015605,-7546017286
15228,59.4353981,0,0.00018727,-7546017286
15229,59.5237999,0,0.00021582,-7546017286
15230,59.61249924,0,0.00021023,-7546017286
15231,59.70149612,0,0.00019125,-7546017286
15232,59.79069901,0,0.00018947,-7546017286
15233,59.88019943,0,0.00020589,-7546017286
15234,59.97000504,0,0.00021997,-7546017286
15235,60.06010056,0,0.00019996,-7546017286
15236,60.15039825,0,0.00017051,-7546017286
15237,60.24099731,0,0.0001912,-7546017286
15238,60.33180237,0,0.00022073,-7546017286
15239,60.42300034,0,0.00021079,-7546017286
15240,60.51440048,0,0.00019793,-7546017286
15241,60.60609818,0,0.00018962,-7546017286
15242,60.69800186,0,0.00020543,-7546017286
15243,60.79029846,0,0.00032725,-7546017286
15244,60.88280487,0,0.0004906,-7546017286
15245,60.97560501,0,0.00057578,-7546017286
15246,61.06869888,0,0.00062308,-7546017286
15247,61.16209793,0,0.00062355,-7546017286
15248,61.25569916,0,0.00050343,-7546017286
15249,61.34970093,0,0.00037095,-7546017286
15250,61.44390488,0,0.00027725,-7546017286
15251,61.53850174,0,0.00015112,-7546017286
15252,61.63330078,0,0.00011638,-7546017286
15253,61.728405,0,0.00019352,-7546017286
15254,61.82380295,0,0.00017793,-7546017286
15255,61.91950226,0,0.00014039,-7546017286
15256,62.01549911,0,0.00022324,-7546017286
15257,62.11180115,0,0.00025831,-7546017286
15258,62.20840454,0,0.00025937,-7546017286
15259,62.30529785,0,0.00036755,-7546017286
15260,62.40250397,0,0.00039415,-7546017286
15261,62.5,0,0.00034433,-7546017286
15262,62.59779739,0,0.00041374,-7546017286
15263,62.69589615,1.00E-08,0.0005062,-7546017286
15264,62.79429626,1.00E-08,0.00047943,-7546017286
15265,62.89310074,1.00E-08,0.00054699,-7546017286
15266,62.99210358,1.00E-08,0.0005931,-7546017286
15267,63.09149933,1.00E-08,0.00047937,-7546017286
15268,63.19120026,1.00E-08,0.00050453,-7546017286
15269,63.29109573,1.00E-08,0.00055742,-7546017286
15270,63.39139938,1.00E-08,0.00036437,-7546017286
15271,63.49210358,1.00E-08,0.00026265,-7546017286
15272,63.5929985,0,0.0003331,-7546017286
15273,63.69430542,0,0.00023771,-7546017286
15274,63.79589844,0,0.0002279,-7546017286
15275,63.89779663,0,0.00042884,-7546017286
15276,64,0,0.00041226,-7546017286
15277,64.1026001,0,0.00035777,-7546017286
15278,64.20549774,0,0.00054213,-7546017286
15279,64.30870056,0,0.00053693,-7546017286
15280,64.41220093,0,0.00043144,-7546017286
15281,64.51609802,0,0.00057118,-7546017286
15282,64.62039948,0,0.00052897,-7546017286
15283,64.72489929,0,0.00032637,-7546017286
15284,64.82980347,0,0.0004184,-7546017286
15285,64.93509674,0,0.00036861,-7546017286
15286,65.04060364,0,5.98E-05,-7546017286
15287,65.14659882,0,0.00016475,-7546017286
15288,65.25289917,0,0.00038953,-7546017286
15289,65.35949707,0,0.00028246,-7546017286
15290,65.46640015,0,0.00038264,-7546017286
15291,65.57379913,0,0.00059997,-7546017286
15292,65.68139648,0,0.00041652,-7546017286
15293,65.78949738,0,0.00037095,-7546017286
15294,65.89790344,0,0.00060895,-7546017286
15295,66.00659943,0,0.00052152,-7546017286
15296,66.11569977,0,0.00046092,-7546017286
15297,66.22519684,0,0.00064822,-7546017286
15298,66.33499908,0,0.00051589,-7546017286
15299,66.44519806,0,0.00019766,-7546017286
15300,66.55570221,0,0.00032219,-7546017286
15301,66.66670227,0,0.00024643,-7546017286
15302,66.77799988,0,2.26E-05,-7546017286
15303,66.88960266,0,0.00018038,-7546017286
15304,67.00170135,0,0.00029204,-7546017286
15305,67.1140976,0,1.74E-05,-7546017286
15306,67.22689819,0,0.00012827,-7546017286
15307,67.34010315,0,0.00032209,-7546017286
15308,67.45359802,0,2.20E-05,-7546017286
15309,67.56759644,0,0.00014662,-7546017286
