,wavelength,spire500,spire350,spire250,dnu
0,166.671,1.13E-11,4.85E-07,0.000167652,-2933316080
1,166.949,-6.82E-11,4.09E-07,0.000130576,-2933316080
2,167.228,-4.53E-11,3.65E-07,9.33E-05,-2933316080
3,167.48,-7.32E-11,3.06E-07,5.40E-05,-2933316080
4,167.761,8.29E-11,3.15E-07,8.40E-06,-2933316080
5,168.043,2.35E-10,4.09E-07,-3.75E-05,-2933316080
6,168.326,4.55E-11,3.88E-07,-6.02E-05,-2933316080
7,168.581,4.97E-11,4.89E-07,-7.00E-05,-2933316080
8,168.866,-3.36E-11,3.98E-07,-7.54E-05,-2933316080
9,169.152,-2.86E-12,5.41E-07,-1.98E-05,-2933316080
10,169.438,-1.77E-11,6.95E-07,3.61E-05,-2933316080
11,169.726,1.43E-11,7.34E-07,9.35E-05,-2933316080
12,169.986,-1.78E-11,5.31E-07,0.000152443,-2933316080
13,170.275,-1.49E-11,6.86E-07,0.000211706,-2933316080
14,170.565,5.30E-11,5.40E-07,0.000215766,-2933316080
15,170.857,4.00E-11,6.22E-07,0.000214717,-2933316080
16,171.149,4.39E-11,5.49E-07,0.000219491,-2933316080
17,171.413,6.15E-11,5.69E-07,0.00023544,-2933316080
18,171.708,2.85E-11,4.33E-07,0.000251545,-2933316080
19,172.003,4.10E-12,4.62E-07,0.000307726,-2933316080
20,172.299,1.24E-10,4.07E-07,0.00037661,-2933316080
21,172.567,6.43E-11,4.54E-07,0.000420365,-2933316080
22,172.865,4.43E-11,4.31E-07,0.000354841,-2933316080
23,173.165,6.59E-11,3.84E-07,0.000288877,-2933316080
24,173.465,1.18E-10,3.53E-07,0.00021586,-2933316080
25,173.766,8.13E-11,4.35E-07,0.000138153,-2933316080
26,174.038,1.18E-10,3.79E-07,6.28E-05,-2933316080
27,174.342,1.05E-10,4.37E-07,5.97E-05,-2933316080
28,174.646,1.26E-11,4.14E-07,5.67E-05,-2933316080
29,174.952,7.54E-11,5.45E-07,6.99E-05,-2933316080
30,175.259,1.05E-10,6.32E-07,0.00010218,-2933316080
31,175.535,6.65E-11,6.95E-07,0.000134633,-2933316080
32,175.844,1.24E-10,4.42E-07,0.000113373,-2933316080
33,176.154,1.50E-10,7.29E-07,8.50E-05,-2933316080
34,176.465,2.09E-10,5.92E-07,5.97E-05,-2933316080
35,176.745,2.78E-10,4.61E-07,4.13E-05,-2933316080
36,177.058,4.19E-10,5.61E-07,2.28E-05,-2933316080
37,177.372,5.17E-10,5.14E-07,0.00011243,-2933316080
38,177.687,6.55E-10,4.20E-07,0.00024177,-2933316080
39,178.004,8.44E-10,3.91E-07,0.000356231,-2933316080
40,178.289,8.37E-10,4.67E-07,0.000389062,-2933316080
41,178.608,9.45E-10,3.58E-07,0.000422144,-2933316080
42,178.927,1.26E-09,1.16E-07,0.000328685,-2933316080
43,179.248,1.74E-09,2.74E-07,0.000144054,-2933316080
44,179.57,2.26E-09,3.42E-07,-4.01E-05,-2933316080
45,179.861,2.83E-09,4.66E-07,-4.03E-05,-2933316080
46,180.185,2.80E-09,6.08E-07,-4.06E-05,-2933316080
47,180.51,2.25E-09,5.06E-07,6.93E-05,-2933316080
48,180.836,1.54E-09,6.30E-07,0.00032452,-2933316080
49,181.131,1.03E-09,5.86E-07,0.000581107,-2933316080
50,181.46,8.52E-10,6.53E-07,0.000649021,-2933316080
51,181.79,7.48E-10,5.15E-07,0.000685936,-2933316080
52,182.121,8.35E-10,7.78E-07,0.000667635,-2933316080
53,182.453,8.48E-10,8.58E-07,0.000506846,-2933316080
54,182.753,8.64E-10,9.03E-07,0.000345183,-2933316080
55,183.088,8.08E-10,8.94E-07,0.000335128,-2933316080
56,183.424,7.81E-10,1.08E-06,0.000388747,-2933316080
57,183.761,6.11E-10,8.34E-07,0.000449337,-2933316080
58,184.099,6.37E-10,5.74E-07,0.00055441,-2933316080
59,184.404,4.98E-10,5.58E-07,0.000659874,-2933316080
60,184.745,6.09E-10,4.49E-07,0.000776159,-2933316080
61,185.087,6.81E-10,4.67E-07,0.000900372,-2933316080
62,185.43,7.08E-10,8.17E-07,0.00102597,-2933316080
63,185.74,5.66E-10,9.70E-07,0.00120811,-2933316080
64,186.086,4.72E-10,8.78E-07,0.00139294,-2933316080
65,186.433,2.89E-10,5.10E-07,0.00148298,-2933316080
66,186.781,1.89E-10,2.64E-07,0.00143104,-2933316080
67,187.13,1.49E-10,5.23E-07,0.00137875,-2933316080
68,187.446,1.91E-10,5.79E-07,0.00130426,-2933316080
69,187.798,1.29E-10,4.44E-07,0.00122419,-2933316080
70,188.151,5.44E-11,3.21E-07,0.0011911,-2933316080
71,188.506,5.25E-11,3.24E-07,0.00129764,-2933316080
72,188.862,3.82E-11,3.32E-07,0.00140424,-2933316080
73,189.184,2.70E-11,4.19E-07,0.00150045,-2933316080
74,189.542,7.10E-11,6.46E-07,0.00159148,-2933316080
75,189.902,5.80E-11,-1.37E-07,0.00167119,-2933316080
76,190.264,4.33E-11,2.60E-07,0.00164077,-2933316080
77,190.59,2.96E-11,3.95E-07,0.00160962,-2933316080
78,190.954,2.17E-11,8.49E-07,0.00154653,-2933316080
79,191.319,9.05E-11,6.55E-07,0.0014532,-2933316080
80,191.686,7.55E-11,5.79E-07,0.00135926,-2933316080
81,192.054,1.30E-11,3.46E-07,0.00150167,-2933316080
82,192.387,3.81E-11,6.07E-07,0.00165792,-2933316080
83,192.757,3.56E-11,9.66E-07,0.00184717,-2933316080
84,193.13,5.06E-11,1.06E-06,0.00209183,-2933316080
85,193.503,1.04E-10,8.64E-07,0.00233744,-2933316080
86,193.841,4.13E-11,8.47E-07,0.00249232,-2933316080
87,194.217,4.34E-11,1.23E-06,0.00262555,-2933316080
88,194.595,5.40E-11,1.43E-06,0.00278055,-2933316080
89,194.975,8.45E-11,1.03E-06,0.00301259,-2933316080
90,195.356,1.02E-10,1.28E-06,0.0032455,-2933316080
91,195.7,8.69E-11,8.32E-07,0.00361134,-2933316080
92,196.083,7.25E-11,8.53E-07,0.00405216,-2933316080
93,196.469,4.00E-11,8.28E-07,0.00448396,-2933316080
94,196.855,2.00E-10,1.52E-06,0.00475476,-2933316080
95,197.244,5.17E-11,8.03E-07,0.00502803,-2933316080
96,197.594,1.25E-10,1.59E-06,0.00537374,-2933316080
97,197.986,8.68E-11,1.43E-06,0.00579811,-2933316080
98,198.378,9.08E-11,1.49E-06,0.00622464,-2933316080
99,198.773,6.59E-11,1.57E-06,0.00692084,-2933316080
100,199.129,3.23E-10,1.67E-06,0.00764836,-2933316080
101,199.526,2.26E-10,5.49E-06,0.00844448,-2933316080
102,199.925,-4.45E-11,3.89E-06,0.00936908,-2933316080
103,200.326,1.41E-10,3.03E-07,0.0103068,-2933316080
104,200.728,2.14E-10,7.62E-07,0.0116365,-2933316080
105,201.091,2.40E-10,3.76E-07,0.0130882,-2933316080
106,201.496,-1.55E-12,3.40E-07,0.0146854,-2933316080
107,201.903,3.19E-11,5.09E-07,0.0168291,-2933316080
108,202.311,3.62E-10,7.21E-07,0.0189944,-2933316080
109,202.721,-2.01E-10,3.20E-07,0.0214686,-2933316080
110,203.092,1.91E-10,5.91E-07,0.0241342,-2933316080
111,203.505,1.56E-09,9.30E-07,0.026889,-2933316080
112,203.92,4.79E-10,7.44E-07,0.0311481,-2933316080
113,204.337,-2.88E-10,1.54E-06,0.0354367,-2933316080
114,204.713,-1.52E-09,2.78E-06,0.0403534,-2933316080
115,205.133,4.21E-09,6.46E-07,0.0460026,-2933316080
116,205.555,-2.34E-09,1.29E-06,0.0516982,-2933316080
117,205.978,7.27E-10,9.54E-07,0.0596565,-2933316080
118,206.404,-2.32E-10,1.03E-06,0.0679305,-2933316080
119,206.788,1.31E-09,1.34E-06,0.0776405,-2933316080
120,207.216,-1.43E-10,7.81E-07,0.0903427,-2933316080
121,207.646,-2.06E-10,1.09E-06,0.103134,-2933316080
122,208.078,2.67E-10,1.14E-06,0.116894,-2933316080
123,208.512,1.63E-10,1.29E-06,0.131119,-2933316080
124,208.904,-1.79E-11,1.22E-06,0.145097,-2933316080
125,209.342,1.02E-10,1.76E-06,0.158038,-2933316080
126,209.781,1.79E-10,1.31E-06,0.171145,-2933316080
127,210.222,3.42E-11,6.43E-07,0.186057,-2933316080
128,210.62,-3.68E-11,1.17E-06,0.2022,-2933316080
129,211.065,2.20E-11,8.38E-07,0.218599,-2933316080
130,211.511,6.62E-11,1.53E-06,0.239028,-2933316080
131,211.96,2.80E-11,2.23E-07,0.259604,-2933316080
132,212.41,-1.61E-11,8.98E-07,0.277902,-2933316080
133,212.817,-6.06E-11,1.03E-06,0.293105,-2933316080
134,213.27,-7.02E-11,1.50E-06,0.308442,-2933316080
135,213.726,-3.92E-11,6.29E-07,0.314083,-2933316080
136,214.184,-4.92E-11,8.59E-07,0.318149,-2933316080
137,214.644,-3.22E-11,1.20E-06,0.322552,-2933316080
138,215.059,-1.74E-11,1.55E-06,0.327717,-2933316080
139,215.523,1.94E-12,8.33E-07,0.332959,-2933316080
140,215.988,-1.16E-11,8.17E-07,0.338784,-2933316080
141,216.456,-3.05E-11,7.17E-07,0.344884,-2933316080
142,216.878,-3.66E-11,1.42E-06,0.350663,-2933316080
143,217.35,-3.73E-11,1.01E-06,0.355192,-2933316080
144,217.823,4.60E-11,7.10E-07,0.359752,-2933316080
145,218.298,4.32E-11,1.95E-06,0.362756,-2933316080
146,218.776,-1.16E-11,1.63E-06,0.364584,-2933316080
147,219.208,6.14E-11,2.18E-06,0.366207,-2933316080
148,219.689,1.14E-11,2.80E-06,0.373597,-2933316080
149,220.173,4.44E-11,1.99E-06,0.381039,-2933316080
150,220.659,-8.67E-12,1.75E-06,0.385867,-2933316080
151,221.098,-1.91E-11,1.59E-06,0.386524,-2933316080
152,221.588,-5.32E-12,1.33E-06,0.387329,-2933316080
153,222.08,-3.01E-11,1.63E-06,0.386094,-2933316080
154,222.574,-6.34E-12,1.85E-06,0.384437,-2933316080
155,223.071,-6.96E-11,1.45E-06,0.383342,-2933316080
156,223.519,3.42E-11,2.37E-06,0.384158,-2933316080
157,224.02,2.11E-12,2.90E-06,0.385041,-2933316080
158,224.523,1.18E-11,2.48E-06,0.395425,-2933316080
159,225.028,6.73E-12,2.17E-06,0.410402,-2933316080
160,225.536,1.32E-11,3.95E-06,0.424735,-2933316080
161,225.994,1.39E-11,3.56E-06,0.433196,-2933316080
162,226.506,5.45E-11,3.23E-06,0.441968,-2933316080
163,227.02,2.47E-11,4.31E-06,0.444099,-2933316080
164,227.537,-4.03E-12,2.15E-06,0.44045,-2933316080
165,228.004,-1.69E-12,2.55E-06,0.436601,-2933316080
166,228.525,-1.88E-13,1.46E-06,0.436582,-2933316080
167,229.048,-5.46E-11,2.28E-06,0.436818,-2933316080
168,229.574,-3.22E-11,2.21E-06,0.442763,-2933316080
169,230.102,-2.25E-11,2.43E-06,0.458306,-2933316080
170,230.58,1.80E-11,2.87E-06,0.473781,-2933316080
171,231.113,2.64E-10,2.13E-06,0.485007,-2933316080
172,231.648,1.94E-10,2.04E-06,0.495175,-2933316080
173,232.186,1.43E-11,1.79E-06,0.504099,-2933316080
174,232.726,-1.20E-10,6.61E-07,0.508308,-2933316080
175,233.215,-3.10E-11,5.18E-07,0.512345,-2933316080
176,233.76,1.75E-10,6.84E-08,0.515096,-2933316080
177,234.308,1.87E-10,-1.50E-06,0.51706,-2933316080
178,234.858,2.49E-11,1.14E-06,0.519395,-2933316080
179,235.355,3.44E-11,2.36E-06,0.525599,-2933316080
180,235.911,-4.55E-11,2.28E-06,0.532148,-2933316080
181,236.468,6.75E-11,2.35E-06,0.534107,-2933316080
182,237.029,2.24E-11,3.85E-06,0.53142,-2933316080
183,237.592,-1.49E-11,4.80E-06,0.528799,-2933316080
184,238.101,-5.15E-11,3.72E-06,0.530543,-2933316080
185,238.669,2.72E-11,4.42E-06,0.532975,-2933316080
186,239.24,-2.12E-11,3.95E-06,0.538856,-2933316080
187,239.814,4.78E-11,5.53E-06,0.55149,-2933316080
188,240.391,-2.17E-12,4.54E-06,0.56413,-2933316080
189,240.912,-1.37E-11,6.56E-06,0.575413,-2933316080
190,241.494,2.77E-12,6.09E-06,0.58664,-2933316080
191,242.078,2.64E-11,5.57E-06,0.593979,-2933316080
192,242.666,-2.93E-13,4.35E-06,0.585119,-2933316080
193,243.197,-1.04E-11,4.09E-06,0.575943,-2933316080
194,243.79,-1.52E-10,4.98E-06,0.568271,-2933316080
195,244.385,-1.16E-10,4.56E-06,0.561398,-2933316080
196,244.984,1.65E-11,6.87E-06,0.555236,-2933316080
197,245.586,-3.92E-12,5.39E-06,0.564153,-2933316080
198,246.13,1.87E-10,4.65E-06,0.572901,-2933316080
199,246.737,-1.23E-10,4.23E-06,0.584792,-2933316080
200,247.347,-4.80E-11,7.79E-06,0.599921,-2933316080
201,247.961,-1.20E-10,8.03E-06,0.615174,-2933316080
202,248.577,-1.21E-10,5.80E-06,0.615102,-2933316080
203,249.134,-8.11E-11,7.06E-06,0.612975,-2933316080
204,249.757,-7.41E-11,8.06E-06,0.609789,-2933316080
205,250.382,3.72E-11,7.03E-06,0.603765,-2933316080
206,251.01,1.59E-10,5.77E-06,0.597684,-2933316080
207,251.579,-1.89E-10,6.81E-06,0.601401,-2933316080
208,252.213,3.41E-11,8.56E-06,0.608956,-2933316080
209,252.851,1.85E-10,7.00E-06,0.616469,-2933316080
210,253.492,1.48E-10,1.23E-05,0.62435,-2933316080
211,254.136,2.31E-10,1.63E-05,0.632294,-2933316080
212,254.719,1.05E-10,1.79E-05,0.637547,-2933316080
213,255.369,6.34E-11,2.20E-05,0.641562,-2933316080
214,256.023,3.42E-10,2.33E-05,0.64571,-2933316080
215,256.68,2.80E-10,2.45E-05,0.655746,-2933316080
216,257.34,-2.06E-10,3.35E-05,0.665866,-2933316080
217,257.938,1.64E-10,4.10E-05,0.675878,-2933316080
218,258.605,7.72E-11,4.38E-05,0.686372,-2933316080
219,259.275,1.37E-11,4.60E-05,0.696953,-2933316080
220,259.949,1.23E-10,5.49E-05,0.693838,-2933316080
221,260.559,6.16E-11,6.08E-05,0.688238,-2933316080
222,261.24,-4.76E-10,7.38E-05,0.681814,-2933316080
223,261.924,2.34E-10,8.93E-05,0.672513,-2933316080
224,262.612,-2.00E-10,0.00010567,0.663123,-2933316080
225,263.303,-1.81E-10,0.000126546,0.670572,-2933316080
226,263.929,8.44E-11,0.000157197,0.684467,-2933316080
227,264.627,-1.71E-11,0.000188864,0.700326,-2933316080
228,265.329,2.10E-10,0.000238864,0.7296,-2933316080
229,266.035,1.74E-10,0.00029427,0.752909,-2933316080
230,266.673,5.81E-12,0.000361985,0.761676,-2933316080
231,267.386,5.29E-10,0.000450254,0.756621,-2933316080
232,268.103,4.95E-10,0.000570279,0.741715,-2933316080
233,268.824,-9.52E-11,0.000706212,0.718408,-2933316080
234,269.549,2.02E-10,0.000879437,0.701132,-2933316080
235,270.204,3.10E-10,0.00108339,0.696843,-2933316080
236,270.936,9.82E-11,0.00127151,0.692259,-2933316080
237,271.672,3.84E-10,0.00147046,0.708244,-2933316080
238,272.412,-1.83E-11,0.00169867,0.724025,-2933316080
239,273.156,-7.28E-10,0.00194212,0.731575,-2933316080
240,273.829,-1.11E-09,0.00222303,0.742464,-2933316080
241,274.581,2.57E-10,0.00259352,0.744995,-2933316080
242,275.337,-1.20E-09,0.00298342,0.73894,-2933316080
243,276.098,-7.58E-10,0.00338297,0.725838,-2933316080
244,276.785,-1.30E-10,0.003865,0.716787,-2933316080
245,277.553,-5.65E-10,0.00442395,0.714797,-2933316080
246,278.326,1.13E-10,0.00495157,0.716982,-2933316080
247,279.103,-9.19E-10,0.00549233,0.705917,-2933316080
248,279.884,1.72E-10,0.00610385,0.698132,-2933316080
