,wavelength,spire500,spire350,spire250,dnu
249,280.591,2.64E-10,0.00685667,0.686773,-2933316080
250,281.38,5.88E-10,0.00745949,0.667076,-2933316080
251,282.174,-5.63E-10,0.00836895,0.640917,-2933316080
252,282.973,-2.31E-10,0.00949611,0.624376,-2933316080
253,283.776,1.85E-10,0.0104381,0.582985,-2933316080
254,284.502,-3.63E-10,0.0125155,0.578798,-2933316080
255,285.314,1.89E-10,0.0163209,0.62029,-2933316080
256,286.13,1.35E-10,0.0181824,0.568841,-2933316080
257,286.951,2.09E-09,0.0234865,0.576801,-2933316080
258,287.694,3.20E-09,0.0284197,0.550902,-2933316080
259,288.524,5.23E-09,0.035033,0.51061,-2933316080
260,289.359,8.07E-09,0.0419788,0.454913,-2933316080
261,290.199,5.56E-09,0.0501201,0.400852,-2933316080
262,291.043,1.43E-08,0.0584513,0.338741,-2933316080
263,291.808,-5.85E-09,0.0690191,0.285887,-2933316080
264,292.662,-3.33E-08,0.0846931,0.238946,-2933316080
265,293.521,-7.78E-10,0.106692,0.194949,-2933316080
266,294.385,-4.88E-10,0.134424,0.112433,-2933316080
267,295.254,-7.29E-11,0.167601,0.0510056,-2933316080
268,296.041,-1.09E-08,0.202966,0.028111,-2933316080
269,296.92,-1.00E-08,0.238091,0.0169598,-2933316080
270,297.804,-3.73E-09,0.263387,0.0105802,-2933316080
271,298.693,4.61E-08,0.280994,0.00686109,-2933316080
272,299.498,3.03E-08,0.295864,0.00560785,-2933316080
273,300.398,5.13E-08,0.310795,0.00472785,-2933316080
274,301.303,-5.13E-08,0.322311,0.0043016,-2933316080
275,302.214,-2.52E-08,0.330435,0.00409594,-2933316080
276,303.13,8.00E-09,0.342791,0.0039339,-2933316080
277,303.959,8.20E-08,0.346432,0.00375426,-2933316080
278,304.886,-4.27E-08,0.345224,0.00357755,-2933316080
279,305.818,6.36E-08,0.344954,0.00330741,-2933316080
280,306.756,-1.33E-08,0.347234,0.00300608,-2933316080
281,307.7,-1.32E-08,0.353471,0.00271864,-2933316080
282,308.555,-3.79E-08,0.350056,0.00237969,-2933316080
283,309.509,2.18E-07,0.364882,0.00213201,-2933316080
284,310.47,1.19E-07,0.378148,0.00190481,-2933316080
285,311.437,7.03E-08,0.386466,0.00169697,-2933316080
286,312.313,6.26E-09,0.390045,0.00149925,-2933316080
287,313.291,-1.51E-09,0.398751,0.00130237,-2933316080
288,314.276,5.16E-08,0.406463,0.00109996,-2933316080
289,315.266,-5.63E-08,0.402533,0.000924298,-2933316080
290,316.263,1.72E-07,0.401164,0.00077253,-2933316080
291,317.166,1.79E-07,0.399053,0.000640208,-2933316080
292,318.175,1.71E-07,0.390924,0.000540162,-2933316080
293,319.191,1.50E-08,0.390995,0.000474471,-2933316080
294,320.213,1.22E-07,0.39751,0.000419938,-2933316080
295,321.138,1.69E-07,0.421063,0.000386951,-2933316080
296,322.173,3.81E-07,0.446651,0.000360292,-2933316080
297,323.214,3.54E-07,0.476358,0.000338597,-2933316080
298,324.262,1.88E-07,0.487067,0.000311056,-2933316080
299,325.317,6.34E-07,0.496916,0.000283988,-2933316080
300,326.272,3.53E-07,0.482537,0.000254587,-2933316080
301,327.34,1.09E-06,0.480049,0.000231337,-2933316080
302,328.415,3.80E-07,0.468552,0.000207825,-2933316080
303,329.498,9.32E-07,0.464502,0.000186284,-2933316080
304,330.587,1.04E-06,0.472923,0.000172861,-2933316080
305,331.573,1.68E-06,0.486909,0.00016047,-2933316080
306,332.676,1.88E-06,0.49462,0.000150212,-2933316080
307,333.787,2.89E-06,0.51219,0.00014255,-2933316080
308,334.905,3.15E-06,0.520955,0.000134797,-2933316080
309,335.917,3.13E-06,0.526153,0.000125726,-2933316080
310,337.049,4.14E-06,0.529359,0.000116393,-2933316080
311,338.189,4.21E-06,0.530802,0.000106349,-2933316080
312,339.337,7.12E-06,0.526467,9.79E-05,-2933316080
313,340.492,8.41E-06,0.528659,9.18E-05,-2933316080
314,341.539,6.04E-06,0.532192,8.62E-05,-2933316080
315,342.709,8.44E-06,0.538963,8.23E-05,-2933316080
316,343.888,1.61E-05,0.557354,7.93E-05,-2933316080
317,345.074,1.82E-05,0.564532,7.54E-05,-2933316080
318,346.269,2.26E-05,0.557549,6.96E-05,-2933316080
319,347.352,3.63E-05,0.54245,6.32E-05,-2933316080
320,348.562,4.77E-05,0.543186,5.69E-05,-2933316080
321,349.781,6.10E-05,0.533633,5.10E-05,-2933316080
322,351.009,9.34E-05,0.540238,4.65E-05,-2933316080
323,352.122,0.000146173,0.566288,4.45E-05,-2933316080
324,353.366,0.000196826,0.600999,4.36E-05,-2933316080
325,354.619,0.00021965,0.636019,4.32E-05,-2933316080
326,355.881,0.000269957,0.643986,4.16E-05,-2933316080
327,357.152,0.000338143,0.6538,3.99E-05,-2933316080
328,358.303,0.000328081,0.645629,3.60E-05,-2933316080
329,359.592,0.000277329,0.616494,3.14E-05,-2933316080
330,360.89,0.000296555,0.603742,2.80E-05,-2933316080
331,362.197,0.000343586,0.60121,2.57E-05,-2933316080
332,363.513,0.000394858,0.60397,2.36E-05,-2933316080
333,364.706,0.000461399,0.619463,2.32E-05,-2933316080
334,366.041,0.000432553,0.628071,2.27E-05,-2933316080
335,367.386,0.000432001,0.652522,2.27E-05,-2933316080
336,368.741,0.000432746,0.660333,2.25E-05,-2933316080
337,369.969,0.000486677,0.672207,2.22E-05,-2933316080
338,371.342,0.000476848,0.684971,2.06E-05,-2933316080
339,372.727,0.000525815,0.700001,1.89E-05,-2933316080
340,374.121,0.000568374,0.695163,1.70E-05,-2933316080
341,375.526,0.000693957,0.68811,1.52E-05,-2933316080
342,376.799,0.000965648,0.685393,1.35E-05,-2933316080
343,378.224,0.00113115,0.686839,1.27E-05,-2933316080
344,379.66,0.00137454,0.689096,1.22E-05,-2933316080
345,381.107,0.00159838,0.690677,1.13E-05,-2933316080
346,382.565,0.00210678,0.695291,9.97E-06,-2933316080
347,383.887,0.0025952,0.713421,8.65E-06,-2933316080
348,385.366,0.003198,0.702554,7.92E-06,-2933316080
349,386.857,0.00409122,0.690346,7.51E-06,-2933316080
350,388.359,0.00520055,0.676651,7.66E-06,-2933316080
351,389.721,0.0065665,0.673247,8.56E-06,-2933316080
352,391.246,0.0086401,0.667821,9.74E-06,-2933316080
353,392.783,0.0116834,0.674112,1.08E-05,-2933316080
354,394.332,0.0154754,0.658061,1.15E-05,-2933316080
355,395.893,0.0201252,0.640055,1.22E-05,-2933316080
356,397.308,0.0260182,0.591725,1.26E-05,-2933316080
357,398.893,0.0339321,0.553154,1.30E-05,-2933316080
358,400.491,0.0435032,0.486634,1.30E-05,-2933316080
359,402.101,0.0555659,0.432106,1.31E-05,-2933316080
360,403.724,0.0720898,0.370573,1.34E-05,-2933316080
361,405.197,0.0919133,0.329391,1.45E-05,-2933316080
362,406.845,0.117695,0.276135,1.61E-05,-2933316080
363,408.507,0.155181,0.24177,1.80E-05,-2933316080
364,410.183,0.201115,0.212682,2.00E-05,-2933316080
365,411.702,0.254129,0.184372,2.19E-05,-2933316080
366,413.404,0.298692,0.153287,2.27E-05,-2933316080
367,415.12,0.336954,0.127813,2.30E-05,-2933316080
368,416.851,0.372671,0.0628322,2.33E-05,-2933316080
369,418.596,0.386563,0.029593,2.30E-05,-2933316080
370,420.179,0.39731,0.0175045,2.29E-05,-2933316080
371,421.952,0.410656,0.0115881,2.29E-05,-2933316080
372,423.739,0.425393,0.00824895,2.30E-05,-2933316080
373,425.543,0.436229,0.00591647,2.29E-05,-2933316080
374,427.179,0.449568,0.00451691,2.29E-05,-2933316080
375,429.011,0.458787,0.00359299,2.27E-05,-2933316080
376,430.86,0.471625,0.00282913,2.26E-05,-2933316080
377,432.724,0.473535,0.00220884,2.23E-05,-2933316080
378,434.605,0.481767,0.00179748,2.21E-05,-2933316080
379,436.311,0.471978,0.00146331,2.12E-05,-2933316080
380,438.223,0.473342,0.00122276,2.08E-05,-2933316080
381,440.152,0.483813,0.00108015,2.06E-05,-2933316080
382,442.098,0.49581,0.000980133,2.05E-05,-2933316080
383,444.061,0.50054,0.000866742,1.98E-05,-2933316080
384,445.843,0.498034,0.000755563,1.89E-05,-2933316080
385,447.839,0.502163,0.000662034,1.82E-05,-2933316080
386,449.854,0.480023,0.000560773,1.66E-05,-2933316080
387,451.887,0.475802,0.000492058,1.55E-05,-2933316080
388,453.732,0.476312,0.000440288,1.44E-05,-2933316080
389,455.8,0.472746,0.000415346,1.34E-05,-2933316080
390,457.887,0.472471,0.000404374,1.23E-05,-2933316080
391,459.993,0.490924,0.000399903,1.18E-05,-2933316080
392,462.119,0.508694,0.000385407,1.16E-05,-2933316080
393,464.049,0.514337,0.000364403,1.11E-05,-2933316080
394,466.212,0.535289,0.000349387,1.08E-05,-2933316080
395,468.396,0.528998,0.000322962,9.98E-06,-2933316080
396,470.6,0.524847,0.000295774,9.16E-06,-2933316080
397,472.825,0.508794,0.000261136,8.22E-06,-2933316080
398,474.846,0.506634,0,7.30E-06,-2933316080
399,477.111,0.48868,0,6.47E-06,-2933316080
400,479.398,0.488107,0,6.01E-06,-2933316080
401,481.708,0.481035,0,5.48E-06,-2933316080
402,483.805,0.49765,0,5.34E-06,-2933316080
403,486.157,0.515213,0,5.16E-06,-2933316080
404,488.532,0.527766,0,5.00E-06,-2933316080
405,490.93,0.533051,0,4.67E-06,-2933316080
406,493.352,0.527167,0,4.22E-06,-2933316080
407,495.553,0.529102,0,3.67E-06,-2933316080
408,498.02,0.527928,0,3.06E-06,-2933316080
409,500.513,0.533129,0,2.57E-06,-2933316080
410,503.031,0.535473,0,2.21E-06,-2933316080
411,505.574,0.531421,0,1.90E-06,-2933316080
412,507.885,0.522515,0,1.70E-06,-2933316080
413,510.477,0.535345,0,1.64E-06,-2933316080
414,513.097,0.549009,0,1.61E-06,-2933316080
415,515.743,0.538968,0,1.72E-06,-2933316080
416,518.148,0.549516,0,1.91E-06,-2933316080
417,520.846,0.555999,0,2.12E-06,-2933316080
418,523.573,0.541923,0,2.35E-06,-2933316080
419,526.329,0.548854,0,2.55E-06,-2933316080
420,529.114,0.569544,0,2.62E-06,-2933316080
421,531.645,0.603265,0,2.70E-06,-2933316080
422,534.487,0.600132,0,2.80E-06,-2933316080
423,537.359,0.611615,0,3.03E-06,-2933316080
424,540.262,0.623403,0,3.28E-06,-2933316080
425,543.197,0.615125,0,3.68E-06,-2933316080
426,545.865,0.618413,0,4.15E-06,-2933316080
427,548.861,0.60158,0,4.31E-06,-2933316080
428,551.89,0.598955,0,4.48E-06,-2933316080
429,554.953,0.617034,0,4.76E-06,-2933316080
430,557.739,0.603523,0,4.79E-06,-2933316080
431,560.867,0.62801,0,5.00E-06,-2933316080
432,564.03,0.679701,0,5.33E-06,-2933316080
433,567.229,0.69457,0,5.25E-06,-2933316080
434,570.465,0.710203,0,5.05E-06,-2933316080
435,573.409,0.710386,0,4.81E-06,-2933316080
436,576.716,0.699648,0,4.49E-06,-2933316080
437,580.061,0.687381,0,4.32E-06,-2933316080
438,583.445,0.703833,0,4.44E-06,-2933316080
439,586.525,0.702946,0,4.50E-06,-2933316080
440,589.985,0.740086,0,4.79E-06,-2933316080
441,593.487,0.776073,0,5.13E-06,-2933316080
442,597.03,0.761119,0,5.23E-06,-2933316080
443,600.616,0.771775,0,5.20E-06,-2933316080
444,603.88,0.788568,0,5.30E-06,-2933316080
445,607.549,0.791716,0,5.34E-06,-2933316080
446,611.262,0.346298,0,5.37E-06,-2933316080
447,615.022,0.193661,0,5.50E-06,-2933316080
448,618.827,0.130123,0,5.68E-06,-2933316080
449,622.293,0.0953178,0,5.91E-06,-2933316080
450,626.19,0.0749302,0,6.08E-06,-2933316080
451,630.136,0.0586051,0,5.93E-06,-2933316080
452,634.131,0.0475254,0,5.78E-06,-2933316080
453,637.771,0.0391422,0,5.49E-06,-2933316080
454,641.865,0.0328274,0,5.03E-06,-2933316080
455,646.011,0.0271446,0,4.61E-06,-2933316080
456,650.211,0.0223345,0,4.39E-06,-2933316080
457,654.467,0.0189013,0,4.25E-06,-2933316080
458,658.344,0.0173999,0,4.67E-06,-2933316080
459,662.707,0.0152185,0,5.32E-06,-2933316080
460,667.128,0.0131432,0,5.71E-06,-2933316080
461,671.609,0.0123788,0,6.14E-06,-2933316080
462,676.15,0.0112486,0,6.20E-06,-2933316080
463,680.289,0.0100257,0,6.00E-06,-2933316080
464,684.949,0.00901066,0,5.40E-06,-2933316080
465,689.672,0.00788651,0,4.77E-06,-2933316080
466,694.462,0.00677893,0,4.23E-06,-2933316080
467,698.83,0.00603532,0,3.90E-06,-2933316080
468,703.747,0.00550694,0,3.94E-06,-2933316080
469,708.735,0.00524411,0,4.46E-06,-2933316080
470,713.794,0.00457344,0,4.82E-06,-2933316080
471,718.925,0.00429761,0,5.18E-06,-2933316080
472,723.607,0.00376605,0,5.33E-06,-2933316080
473,728.881,0.00368947,0,5.24E-06,-2933316080
474,734.233,0.00338975,0,4.81E-06,-2933316080
475,739.664,0.00308612,0,4.38E-06,-2933316080
476,745.175,0.0029519,0,4.29E-06,-2933316080
477,750.206,0.00275465,0,4.23E-06,-2933316080
478,755.877,0.00235405,0,4.26E-06,-2933316080
479,761.634,0.00218828,0,4.58E-06,-2933316080
480,767.479,0.00212989,0,4.94E-06,-2933316080
481,772.817,0.00192537,0,5.19E-06,-2933316080
482,778.836,0.00165714,0,5.21E-06,-2933316080
483,784.949,0.0016044,0,5.55E-06,-2933316080
484,791.159,0.00147528,0,5.70E-06,-2933316080
485,797.468,0.00147411,0,6.31E-06,-2933316080
486,803.233,0.00135885,0,6.72E-06,-2933316080
487,809.737,0.00129159,0,7.14E-06,-2933316080
488,816.347,0.00120095,0,7.98E-06,-2933316080
489,823.066,0.00120497,0,8.83E-06,-2933316080
490,829.896,0.00111174,0,9.31E-06,-2933316080
491,836.141,0.00111642,0,9.83E-06,-2933316080
492,843.191,0.001034,0,1.02E-05,-2933316080
493,850.362,0.000916543,0,9.94E-06,-2933316080
494,857.654,0.000829344,0,9.52E-06,-2933316080
495,864.326,0.000719386,0,8.79E-06,-2933316080
496,871.862,0.000684789,0,9.11E-06,-2933316080
497,879.53,0.000646737,0,9.58E-06,-2933316080
498,887.334,0.000647242,0,9.99E-06,-2933316080
499,895.278,0.00053679,0,9.61E-06,-2933316080
500,902.55,0.000517203,0,1.02E-05,-2933316080
501,910.77,0.000496688,0,0.000129766,-2933316080
502,919.141,0.000512356,0,0.000132074,-2933316080
503,927.667,1.31E-06,0,0.000136951,-2933316080
504,936.353,1.14E-06,0,0.000133852,-2933316080
505,944.311,1.02E-06,0,0.000125641,-2933316080
506,953.313,8.27E-07,0,0.0001162,-2933316080
507,962.488,8.17E-07,0,0.000118998,-2933316080
508,971.842,7.69E-07,0,0.000119865,-2933316080
509,980.417,7.22E-07,0,0.000114115,-2933316080
510,990.124,6.36E-07,0,0.000113655,-2933316080
511,1000.03,5.04E-07,0,0.00010641,-2933316080
